#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# vrs620.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Version 1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Prof. Dr. Peter A. Henning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNU GPL V2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,ungetestet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,getestet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,fehlerhaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,+C11fehlerhaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,vrs620,ID,Vaillant UI   05.08 62.01 ,,15,0704,,,,HEX,,,,,,STR:5,,,,,,BCD,,,,,,BCD,,,,,,BCD,,,,,,BCD
r,SOL,ID,Vaillant SOLSY 5.00 63.01,,EC,0704,,,,HEX,,,,,,STR:5,,,,,,BCD,,,,,,BCD,,,,,,BCD,,,,,,BCD
################################# Register Messages VRS620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,vrs620,,,,15,B509,0D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*w,vrs620,,,,15,B509,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RoomTemp,Raumtemperatur,,,,0000,,,tempsensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,OutsideTemp,Außentemperatur  ,,,,0100,,,tempsensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FlowTemp,Vorlauffühler intern,,,,0200,,,tempsensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYield,Solarer Ertrag,,,,0600,,,energy4,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EditKeyPress,YesNo,,,,0700,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,MenuKeyPress,YesNo,,,,0800,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Incrementalgeber1Value,schar,,,,0900,,,SCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Incrementalgeber2Value,schar,,,,0A00,,,SCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,AdressSwitch,uchar,,,,0B00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EmvTestAktiv,YesNo,,,,0C00,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,IsInHelpControl,YesNo,,,,0D00,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,isInHoliday,Ferienmodus (weitere Kreise 0e08 – 0e78),,,,0E00,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,ChimneySweepSource,uchar,,,,0F00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SavingTimeOffset,uchar,,,,1000,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EepromUpdateStart,YesNo,,,,1100,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EepromUpdateActive,YesNo,,,,1200,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FactoryTestActive,YesNo,,,,1300,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,DisablePowerSave,YesNo,,,,1400,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,ExtraDisplayEnable,uchar,,,,1500,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,ExtraDisplayCount,uchar,,,,1600,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SystemType,uchar,,,,1700,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,MixerDetected,Mischer gefunden,,,,1800,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerDetected,Heizgerät gefunden,,,,1900,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RemoteDetected,Fernbedienung gefunden,,,,1A00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,AccessoriesDetected,Zubehör gefunden,,,,1B00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerCount,Anzahl Heizgeräte,,,,1C00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarCircuitCount,??? ,,,,1D00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,HydraulicMap,Hydraulikplan,,,,1E00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RoomTempOffset,Raumtemperatur Offset,,,,1F00,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RaumTempOffsetEigenErwaerm, ,,,,2000,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,OutsideTempOffset,Außentemperatur Offset,,,,2100,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RoomTempHoliday,Ferien Solltemperatur,,,,2200,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerSwitchHyster,TIte,,,,2300,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerTempMax,Maximaltemperatur Heizgerät,,,,2400,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerTempMin,Minimaltemperatur Heizgerät,,,,2500,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,LanguageVariant,uchar,,,,2600,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,CountryVariant,uchar,,,,2700,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StartPowerVantage,uchar,,,,2800,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SeparationShift,YesNo,,,,2A00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w,,ServiceDate,Servicedatum,,,,2B00,,,HDA:3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,HWC,OperatingMode,Betriebsart,,25,,2B00,,,hwmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,HC,OperatingMode,Betriebsart,,26,,2B00,,,hwmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,MIX,OperatingMode,Betriebsart,,50,,2B00,,,hwmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,SOL,OperatingMode,Betriebsart,,EC,,2B00,,,hwmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Password,Passwort,,,,2C00,,,code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,PreShutDownTime,uchar,,,,2D00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FrostOverRideTime,uchar,,,,2E00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,TempIncrease,TIte,,,,2F00,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,TurnOnDelay,uchar,,,,3000,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HWC,StorageTempMin,Speichertemperatur minimal,,25,,3000,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,FlowTempMin,Vorlauftemperatur minimal,,26,,3000,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,FlowTempMin,Vorlauftemperatur minimal,,50,,3000,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,TurnOffDelay,uchar,,,,3100,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HWC,StorageTempMax,Speichertemperatur maximal,,25,,3100,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,FlowTempMax,Vorlauftemperatur maximal,,26,,3100,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,FlowTempMax,Vorlauftemperatur maximal,,50,,3100,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerSequence,uchar,,,,3200,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HWC,DayTemp,Speichertemperatur Tag,,25,,3200,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,DayTemp,Raumtemperatur Tag,,26,,3200,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,DayTemp,Raumtemperatur Tag,,50,,3200,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,SOL,unknown,??,,EC,,3200,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,TempFailDetectTime,uchar,,,,3300,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,NightTemp,Absenktemperatur,,26,,3300,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,NightTemp,Absenktemperatur,,50,,3300,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,SOL,FlowTemp2,??,,EC,,3300,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,NumberOfBoilerSys430,uchar,,,,3400,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerSwitchSteps,BoilerInterface,,,,3500,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,HeatingCurve,Heizkurve,,26,,3500,,,uin100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,HeatingCurve,Heizkurve,,50,,3500,,,uin100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,LcdContrast,Kontrast Display,,,,3600,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,OutsideTempLimit,Abschalttemperatur,,26,,3600,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,OutsideTempLimit,Abschalttemperatur,,50,,3600,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerSequenceChangeTime,uchar,,,,3700,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BoilerSelectIntface,BoilerInterfaceType,,,,3800,,,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,PreHeatingTimeMax,Voraufheizung MAX,,26,,3800,,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,PreHeatingTimeMax,Voraufheizung MAX,,50,,3800,,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RoomTempSwitchOn,StructArray (8x onoff ??),,,,3900,,,HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarVentilationTime,uint,,,,3A00,,,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,ReglerTyp,uchar,,,,3B00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,FloorDryingDay,Estrichtrocknung Tag,,50,,3B00,,,daysel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Incrementalgeber1Typ,uchar,,,,3C00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,HeatingCircuitType,??,,26,,3C00,,,mctype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,HeatingCircuitType,??,,50,,3C00,,,mctype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Incrementalgeber2Typ,uchar,,,,3D00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RtcSynchornisationValue,sint,,,,3E00,,,SIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,NameHC,Name Heizkreis (weitere Namen 4108 – 4178),,,,4100,,,STR:10,,,,,,IGN:1,,,,,,,,,,,,,,,,,,,,,,,,
r,,NameMIX,Name Mischerkreis,,,,4108,,,STR:10,,,,,,IGN:1,,,,,,,,,,,,,,,,,,,,,,,,
r,,HolidayPeriod,Ferien Zeitraum (2. Satz bei 4308 ??),,,,4300,,,HDA:3,,,,,,HDA:3,,,,,,HDA:3,,,,,,HDA:3,,,,,,,,,,,,
r,,SolarYieldJan,Solarer Ertrag Januar ,,,,4400,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldFeb,Solarer Ertrag Februar ,,,,4408,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldMar,Solarer Ertrag März,,,,4410,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldApr,Solarer Ertrag April,,,,4418,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldMay,Solarer Ertrag Mai,,,,4420,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldJun,Solarer Ertrag Juni,,,,4428,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldJul,Solarer Ertrag Juli,,,,4430,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldAug,Solarer Ertrag August,,,,4438,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldSep,Solarer Ertrag September,,,,4440,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldOct,Solarer Ertrag Oktober,,,,4448,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldNov,Solarer Ertrag November,,,,4450,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldDec,Solarer Ertrag Dezember,,,,4458,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldJanPrev,Solarer Ertrag Januar voriges Jahr,,,,4500,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldFebPrev,Solarer Ertrag Februar voriges Jahr,,,,4508,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldMarPrev,Solarer Ertrag März voriges Jahr,,,,4510,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldAprPrev,Solarer Ertrag April  voriges Jahr,,,,4518,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldMayPrev,Solarer Ertrag Mai voriges Jahr,,,,4520,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldJunPrev,Solarer Ertrag Juni voriges Jahr,,,,4528,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
