#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldJulPrev,Solarer Ertrag Juli voriges Jahr,,,,4530,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldAugPrev,Solarer Ertrag August voriges Jahr,,,,4538,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldSepPrev,Solarer Ertrag September voriges Jahr,,,,4540,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldOctPrev,Solarer Ertrag Oktober voriges Jahr,,,,4548,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldNovPrev,Solarer Ertrag November voriges Jahr,,,,4550,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYieldDecPrev,Solarer Ertrag Dezember voriges Jahr,,,,4558,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,SolarYield2,Solarer Ertrag – welche Periode ???,,,,4600,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,HC,FlowTempDesired,Vorlauftemperatur Soll,,26,,4600,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,MIX,FlowTempDesired,Vorlauftemperatur Soll,,50,,4600,,,temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,DesiredFlowTempBoiler,uchar,,,,4800,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,DesiredDegreeBoiler,uchar,,,,4900,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,DesiredStateBoiler,uchar,,,,4A00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StateEM,TUiEnergieManagerState,,,,4B00,,,HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;w,HC,isInParty,Partymodus (0=no;1=HWC;247=yes=beide) (auch für 26),,25,,4E00,,,UCH,0=no;1=HWC;4=HC;5=yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Time,Uhrzeit,,,,5F00,,,VTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,Date,Datum,,,,6100,,,HDA:3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StartHolidayPeriod1,Anfang Ferienperiode 1 (vorher Status),,,,6B00,,,IGN:1,,,,,,HDA:3,,,,,,,,,,,,,,,,,,,,,,,,
r,,EndHolidayPeriod1,Ende Ferienperiode 1 (vorher Status),,,,6C00,,,IGN:1,,,,,,HDA:3,,,,,,,,,,,,,,,,,,,,,,,,
r,,FloorProtectionTempLimit,Fußbodenschutz Temp > VF2,,,,7B01,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,SOL,Reg81,Reg81,,EC,,8100,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,SOL,SolarProtection,Solarkreisschutz,,EC,,8200,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,SOL,Reg83,Reg83,,EC,,8300,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
################################# Get Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*ra,CIR,,,,23,B504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*rb,HWC,,,,25,B504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*rc,HC,,,,26,B504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*rd,MIX,,,,50,B504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*re,SOL,,,,EC,B504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rc,,DateTimeOutsideTemp,Uhrzeit/Datum/Außentemperatur (auch zyklisch 10->26),,,,00,,,IGN:1,,,,,,BTI,,,,,,HDA,,,,,,D2B,,,,,,,,,,,, 
ra,,OperatingModeCIR,(auch zyklisch 10->23),,,,01,,,temp0;hwmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rb,,OperatingModeHWC,SP1.TagesTemp/Mode (auch zyklisch 10->25),,,,01,,,temp0;hwmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rc,,OperatingModeHC,TagesTemp/Mode (auch zyklisch 10->26),,,,01,,,temp0;mcmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rd,,OperatingModeMIX,TagesTemp/Mode (auch zyklisch 10->50),,,,01,,,temp0;mcmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
re,,OperatingModeSOL,Mode (auch zyklisch 10->EC),,,,01,,,temp0;mcmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ra;rb;rc,,TimerProgMonday,Schaltzeiten  Montag,,,,02,,,slot1-3;daysel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ra;rb;rc,,TimerProgTuesday,Schaltzeiten  Dienstag,,,,03,,,slot1-3;daysel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ra;rb;rc,,TimerProgWednesday,Schaltzeiten  Mittwoch,,,,04,,,slot1-3;daysel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ra;rb;rc,,TimerProgThursday,Schaltzeiten  Donnerstag,,,,05,,,slot1-3;daysel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ra;rb;rc,,TimerProgFriday,Schaltzeiten  Freitag,,,,06,,,slot1-3;daysel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ra;rb;rc,,TimerProgSaturday,Schaltzeiten  Samstag,,,,07,,,slot1-3;daysel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ra;rb;rc,,TimerProgSunday,Schaltzeiten  Sonntag,,,,08,,,slot1-3;daysel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rb,,ParamHWC,SP1.TagesTemp / 00 00 00 83 16 00/ SP1.min; SP1.max; ?,,,,09,,,temp0;status;status;status;temp0;temp0;status;temp0;temp0;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rc,,ParamHC,TagesTemp AbsenkTemp / 8c 00 85 /AbschaltTemp Raumaufschaltung MinVL MaxVL Vorheizzeit,,,,09,,,temp0;temp0;status;status;status;temp0;temp0;temp0;temp0;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rd,,ParamMIX,TagesTemp AbsenkTemp / 78 00 81 /AbschaltTemp Raumaufschaltung MinVL MaxVL Vorheizzeit,,,,09,,,temp0;temp0;status;status;status;temp0;temp0;temp0;temp0;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rb,,StatusHC1,Vorlauf VL/? ? ? ?,,,,0A,,,temp;status;status;status;temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rc,,StatusMIX1,Vorlauf VL/? ? ? ?,,,,0A,,,temp;status;status;status;temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rb,,StatusHWC1,Warmwasserkreis Status /Ladung /SP1/SP1.Soll (auch zyklisch 10->25) ,,,,0D,,,status;status;temp;temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rc,,StatusHC2,Status Heizkreis (auch zyklisch 10->26),,,,0D,,,temp0;status;temp;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rd,,StatusMIX2,Status Heizkreis (auch zyklisch 10->50),,,,0D,,,temp0;status;temp;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
re,,StatusHWC2,Speicher SP1 – SP3,,,,0F,,,temp;temp;temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
re,,ParamSOL,Max/HystOn/HystOf f für SOL1 SOL2 und Führungsspeicher,,,,11,,,temp0;temp0;temp0;temp0;temp0;temp0;temp0;temp0;temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
re,,StatusSOL1,KollTemp/Status/PumpenLZ für SOL1 SOL2 (auch zyklisch von 10->EC),,,,12,,,temp;status;energy;temp;status;energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
re,,StatusSOL2,Solarer Ertrag; Fluss; Pumpe (?),,,,13,,,energy;skip;energy;skip;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rb,,isHWCService,Warmwasserdienst,,,,17,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
re,,StatusSOL3,KollTemp/Status/Füllung/Power (auch zyklisch 10->EC),,,,21,,,temp1;skip;status;percent1;percent1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
################################# Set Messages ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,OperatingMode,Betriebsart,,25,B505,02,,,hwmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,OperatingMode,Betriebsart,,26,B505,02,,,mcmode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,Party,Partymodus,,25,B505,05,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,Party,Partymodus,,26,B505,05,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,StorageLoadDirect,Einmalige Speicherheizung (evtl. FE),,25,B505,06,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,SaveTo,Sparen bis,,25,B505,07,,,D1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,SaveTo,Sparen bis,,26,B505,07,,,D1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,NightTemp,Absenktemperatur,,26,B505,0A,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,MIX,NightTemp,Absenktemperatur,,50,B505,0A,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,NightTemp,Absenktemperatur,,25,B505,0A,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,HeatingCurve,Heizkurve (Verhältnis Innen/Außen),,26,B505,0B,,,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,MIX,HeatingCurve,Heizkurve (Verhältnis Innen/Außen),,50,B505,0B,,,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,OutsideTempLimit,Abschalttemperatur,,26,B505,0C,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,MIX,OutsideTempLimit,Abschalttemperatur,,50,B505,0C,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,RoomTempAction,Raumaufschaltung,,26,B505,0D,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,MIX,PumpBlockingTime,Pumpensperrzeit ,,50,B505,0D,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,FlowTempMin,MinVL,,26,B505,0E,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,MIX,FlowTempMin,MinVL,,50,B505,0E,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,FlowTempMax,MaxVL,,26,B505,0F,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,MIX,FlowTempMax,MaxVL,,50,B505,0F,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,PreheatTime,Vorheizzeit (in h),,26,B505,10,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,MIX,PreheatTime,Vorheizzeit (in h),,50,B505,10,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,LoadPumpDelayTime,Nachladeverzögerungszeit  ,,25,B505,11,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,LoadPumpTrailTime,Ladepumpennachlaufzeit 3-9,,25,B505,12,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,LegionellaProt,Legionellenschutz an/aus,,25,B505,13,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,ParallelLoad,Parallele Ladung an/aus,,25,B505,14,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,StorageTempMax1,Maximaltemperatur Solarspeicher 1,,EC,B505,1A,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,StorageHyst1,Hysterese Solarspeicher 1,,EC,B505,1B,,,temp0;temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,OutsideTempOffset1,Temperaturoffset,,EC,B505,1C,,,temps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,StorageTempMax2,Maximaltemperatur Solarspeicher 2,,EC,B505,1D,,,temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,StorageHyst2,Hysterese Solarspeicher 2,,EC,B505,1E,,,temp0;temp0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,OutsideTempOffset2,Temperaturoffset ??,,EC,B505,1F,,,temps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,ResetSolarYield,Rücksetzen Solarertrag,,EC,B505,20,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,SolarFlow,Solarer Durchfluss in l/h,,EC,B505,21,,,uin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HWC,PreDeactivationTime,Vorabschaltung 15-120 (in Schritten von 15 Minuten),,25,B505,23,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,SOL,EDControl,ED-Steuerung,,EC,B505,23,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,DistantRoomTemp,Erwartet 5 Bytes 3C fest/ Roomtemp/ Roomtemp+Offset,,26,B505,2B,,,status;temp;temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,HC,Flow,erwartet 3 Bytes Status/ temp/ status ?,,26,B505,2D,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
################################# Broadcast Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,MS,SetBoiler,VL Soll,10,08,B510,00,,,status;temp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,BC,OutsideTempBC,Außentemperatur  ,10,FE,B516,01,temperature,,D2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,BC,DateTimeBC,Uhrzeit/Datum,10,FE,B516,00,time,,BTI,,,,date,,BDA,,,,,,,,,,,,,,,,,,,,,,,,
u,BC,DateTimeBC2,Uhrzeit/Datum,10,FE,0700,,,,IGN:2,,,,time,,BTI,,,,date,,BDA,,,,,,,,,,,,,,,,,,
u,BC,Störung,comment,10,FE,FE01,,,,IGN:5,,,,errcode,,UCH,,,,,,UCH,,,,,,,,,,,,,,,,,,
